iisexpress.exe Information: 0 : 	Class=ASP.global_asax 
	Controller=  
	Action=  
	Message= Entering application.
iisexpress.exe Information: 0 : 	Class=Mvc5Ef6WebApiDataFirstNthW.CustomFiltersAttributes.MyRequestLogFilter 
	Controller= Mvc5Ef6WebApiDataFirstNthW.Controllers.MyErrorController 
	Action= NotFound 
	Message= Passage dans une Action
iisexpress.exe Warning: 0 : 	Class=Mvc5Ef6WebApiDataFirstNthW.Controllers.MyErrorController 
	Controller=  
	Action=  
	Message= 404 resource /NorthWind/__browserLink/requestData/04a39f615ddc4da18a13e7fffad4f04c not found
iisexpress.exe Information: 0 : 	Class=ASP.global_asax 
	Controller=  
	Action=  
	Message= Exiting application.
